"ID" "Item" "Y" "Problem"
493 7 1 2
494 7 1 2
495 7 1 2
496 7 1 2
497 7 1 2
498 7 1 2
499 7 1 2
500 7 1 2
1 8 0 2
2 8 1 2
3 8 0 2
4 8 1 2
5 8 1 2
6 8 1 2
7 8 1 2
8 8 1 2
9 8 1 2
10 8 0 2
11 8 0 2
12 8 0 2
13 8 1 2
14 8 1 2
15 8 1 2
16 8 0 2
17 8 1 2
18 8 1 2
19 8 0 2
20 8 1 2
21 8 1 2
22 8 0 2
23 8 0 2
24 8 0 2
25 8 1 2
26 8 1 2
27 8 1 2
28 8 0 2
29 8 1 2
30 8 1 2
31 8 1 2
32 8 1 2
33 8 1 2
34 8 1 2
35 8 0 2
36 8 0 2
37 8 0 2
38 8 1 2
39 8 0 2
40 8 1 2
41 8 1 2
42 8 0 2
43 8 0 2
44 8 1 2
45 8 1 2
46 8 1 2
47 8 1 2
48 8 1 2
49 8 0 2
50 8 1 2
51 8 1 2
52 8 1 2
53 8 1 2
54 8 1 2
55 8 0 2
56 8 0 2
57 8 0 2
58 8 0 2
59 8 1 2
60 8 1 2
61 8 1 2
62 8 0 2
63 8 0 2
64 8 1 2
65 8 0 2
66 8 0 2
67 8 1 2
68 8 0 2
69 8 0 2
70 8 0 2
71 8 0 2
72 8 1 2
73 8 0 2
74 8 1 2
75 8 0 2
76 8 0 2
77 8 1 2
78 8 1 2
79 8 0 2
80 8 0 2
81 8 0 2
82 8 0 2
83 8 1 2
84 8 0 2
85 8 1 2
86 8 0 2
87 8 0 2
88 8 1 2
89 8 0 2
90 8 0 2
91 8 1 2
92 8 0 2
93 8 1 2
94 8 1 2
95 8 0 2
96 8 1 2
97 8 1 2
98 8 1 2
99 8 0 2
100 8 1 2
101 8 1 2
102 8 1 2
103 8 0 2
104 8 1 2
105 8 1 2
106 8 1 2
107 8 0 2
108 8 0 2
109 8 0 2
110 8 1 2
111 8 1 2
112 8 0 2
113 8 0 2
114 8 1 2
115 8 0 2
116 8 0 2
117 8 1 2
118 8 1 2
119 8 1 2
120 8 1 2
121 8 1 2
122 8 1 2
123 8 0 2
124 8 0 2
125 8 0 2
126 8 0 2
127 8 1 2
128 8 1 2
129 8 1 2
130 8 1 2
131 8 1 2
132 8 1 2
133 8 0 2
134 8 1 2
135 8 0 2
136 8 0 2
137 8 0 2
138 8 0 2
139 8 1 2
140 8 0 2
141 8 0 2
142 8 0 2
143 8 1 2
144 8 1 2
145 8 1 2
146 8 1 2
147 8 0 2
148 8 1 2
149 8 1 2
150 8 0 2
151 8 0 2
152 8 0 2
153 8 0 2
154 8 0 2
155 8 1 2
156 8 1 2
157 8 1 2
158 8 0 2
159 8 0 2
160 8 1 2
161 8 0 2
162 8 0 2
163 8 0 2
164 8 1 2
165 8 0 2
166 8 0 2
167 8 1 2
168 8 0 2
169 8 0 2
170 8 1 2
171 8 0 2
172 8 1 2
173 8 0 2
174 8 0 2
175 8 1 2
176 8 0 2
177 8 0 2
178 8 0 2
179 8 1 2
180 8 1 2
181 8 1 2
182 8 0 2
183 8 0 2
184 8 0 2
185 8 1 2
186 8 1 2
187 8 1 2
188 8 0 2
189 8 0 2
190 8 1 2
191 8 0 2
192 8 0 2
193 8 0 2
194 8 0 2
195 8 0 2
196 8 0 2
197 8 0 2
198 8 1 2
199 8 0 2
200 8 1 2
201 8 1 2
202 8 1 2
203 8 0 2
204 8 1 2
205 8 0 2
206 8 1 2
207 8 1 2
208 8 0 2
209 8 0 2
210 8 0 2
211 8 1 2
212 8 1 2
213 8 1 2
214 8 1 2
215 8 1 2
216 8 0 2
217 8 1 2
218 8 0 2
219 8 1 2
220 8 1 2
221 8 0 2
222 8 1 2
223 8 0 2
224 8 1 2
225 8 1 2
226 8 1 2
227 8 0 2
228 8 1 2
229 8 1 2
230 8 1 2
231 8 0 2
232 8 1 2
233 8 0 2
234 8 0 2
235 8 1 2
236 8 0 2
237 8 1 2
238 8 1 2
239 8 0 2
240 8 1 2
241 8 1 2
242 8 0 2
243 8 0 2
244 8 0 2
245 8 1 2
246 8 1 2
247 8 0 2
248 8 1 2
249 8 1 2
250 8 1 2
251 8 1 2
252 8 1 2
253 8 1 2
254 8 1 2
255 8 0 2
256 8 0 2
257 8 1 2
258 8 0 2
259 8 1 2
260 8 1 2
261 8 0 2
262 8 0 2
263 8 1 2
264 8 0 2
265 8 1 2
266 8 0 2
267 8 0 2
268 8 1 2
269 8 0 2
270 8 0 2
271 8 1 2
272 8 0 2
273 8 1 2
274 8 1 2
275 8 0 2
276 8 1 2
277 8 0 2
278 8 0 2
279 8 0 2
280 8 1 2
281 8 0 2
282 8 0 2
283 8 0 2
284 8 0 2
285 8 1 2
286 8 0 2
287 8 0 2
288 8 0 2
289 8 1 2
290 8 0 2
291 8 1 2
292 8 1 2
293 8 0 2
294 8 1 2
295 8 0 2
296 8 0 2
297 8 1 2
298 8 0 2
299 8 1 2
300 8 0 2
301 8 0 2
302 8 1 2
303 8 0 2
304 8 0 2
305 8 1 2
306 8 1 2
307 8 0 2
308 8 1 2
309 8 1 2
310 8 0 2
311 8 0 2
312 8 1 2
313 8 1 2
314 8 1 2
315 8 1 2
316 8 1 2
317 8 0 2
318 8 1 2
319 8 1 2
320 8 1 2
321 8 1 2
322 8 0 2
323 8 1 2
324 8 0 2
325 8 0 2
326 8 1 2
327 8 1 2
328 8 0 2
329 8 1 2
330 8 1 2
331 8 1 2
332 8 0 2
333 8 1 2
334 8 0 2
335 8 0 2
336 8 1 2
337 8 0 2
338 8 0 2
339 8 1 2
340 8 1 2
341 8 1 2
342 8 1 2
343 8 1 2
344 8 1 2
345 8 0 2
346 8 1 2
347 8 1 2
348 8 1 2
349 8 0 2
350 8 1 2
351 8 1 2
352 8 0 2
353 8 1 2
354 8 1 2
355 8 1 2
356 8 1 2
357 8 0 2
358 8 1 2
359 8 1 2
360 8 1 2
361 8 0 2
362 8 1 2
363 8 1 2
364 8 1 2
365 8 0 2
366 8 1 2
367 8 1 2
368 8 1 2
369 8 0 2
370 8 1 2
371 8 1 2
372 8 1 2
373 8 1 2
374 8 1 2
375 8 0 2
376 8 1 2
377 8 0 2
378 8 0 2
379 8 0 2
380 8 1 2
381 8 0 2
382 8 0 2
383 8 0 2
384 8 1 2
385 8 0 2
386 8 1 2
387 8 1 2
388 8 1 2
389 8 0 2
390 8 1 2
391 8 1 2
392 8 1 2
393 8 1 2
394 8 1 2
395 8 0 2
396 8 1 2
397 8 0 2
398 8 0 2
399 8 0 2
400 8 0 2
401 8 1 2
402 8 0 2
403 8 1 2
404 8 1 2
405 8 1 2
406 8 0 2
407 8 1 2
408 8 1 2
409 8 0 2
410 8 0 2
411 8 1 2
412 8 0 2
413 8 0 2
414 8 0 2
415 8 1 2
416 8 0 2
417 8 0 2
418 8 1 2
419 8 0 2
420 8 0 2
421 8 0 2
422 8 1 2
423 8 1 2
424 8 0 2
425 8 1 2
426 8 1 2
427 8 1 2
428 8 1 2
429 8 1 2
430 8 1 2
431 8 0 2
432 8 0 2
433 8 0 2
434 8 0 2
435 8 1 2
436 8 0 2
437 8 1 2
438 8 1 2
439 8 1 2
440 8 0 2
441 8 1 2
442 8 1 2
443 8 1 2
444 8 0 2
445 8 1 2
446 8 0 2
447 8 1 2
448 8 1 2
449 8 0 2
450 8 1 2
451 8 1 2
452 8 0 2
453 8 1 2
454 8 1 2
455 8 0 2
456 8 1 2
457 8 1 2
458 8 1 2
459 8 1 2
460 8 0 2
461 8 0 2
462 8 1 2
463 8 1 2
464 8 1 2
465 8 1 2
466 8 0 2
467 8 0 2
468 8 0 2
469 8 0 2
470 8 1 2
471 8 1 2
472 8 1 2
473 8 1 2
474 8 1 2
475 8 0 2
476 8 1 2
477 8 0 2
478 8 1 2
479 8 1 2
480 8 0 2
481 8 0 2
482 8 1 2
483 8 0 2
484 8 0 2
485 8 1 2
486 8 1 2
487 8 0 2
488 8 1 2
489 8 1 2
490 8 0 2
491 8 1 2
492 8 1 2
493 8 0 2
494 8 1 2
495 8 1 2
496 8 1 2
497 8 0 2
498 8 0 2
499 8 1 2
500 8 0 2
1 9 0 3
2 9 0 3
3 9 1 3
4 9 1 3
5 9 0 3
6 9 0 3
7 9 1 3
8 9 1 3
9 9 1 3
10 9 0 3
11 9 1 3
12 9 0 3
13 9 1 3
14 9 1 3
15 9 0 3
16 9 1 3
17 9 1 3
18 9 1 3
19 9 1 3
20 9 1 3
21 9 1 3
22 9 0 3
23 9 1 3
24 9 0 3
25 9 1 3
26 9 0 3
27 9 1 3
28 9 1 3
29 9 1 3
30 9 1 3
31 9 1 3
32 9 1 3
33 9 0 3
34 9 1 3
35 9 1 3
36 9 0 3
37 9 0 3
38 9 1 3
39 9 0 3
40 9 0 3
41 9 1 3
42 9 0 3
43 9 0 3
44 9 0 3
45 9 0 3
46 9 1 3
47 9 0 3
48 9 1 3
49 9 0 3
50 9 0 3
51 9 1 3
52 9 1 3
53 9 0 3
54 9 0 3
55 9 0 3
56 9 1 3
57 9 0 3
58 9 1 3
59 9 1 3
60 9 1 3
61 9 0 3
62 9 0 3
63 9 0 3
64 9 1 3
65 9 0 3
66 9 0 3
67 9 1 3
68 9 1 3
69 9 0 3
70 9 1 3
71 9 0 3
72 9 0 3
73 9 1 3
74 9 1 3
75 9 1 3
76 9 1 3
77 9 0 3
78 9 1 3
79 9 0 3
80 9 1 3
81 9 0 3
82 9 0 3
83 9 1 3
84 9 1 3
85 9 1 3
86 9 0 3
87 9 1 3
88 9 1 3
89 9 0 3
90 9 0 3
91 9 1 3
92 9 0 3
93 9 1 3
94 9 1 3
95 9 0 3
96 9 1 3
97 9 1 3
98 9 1 3
99 9 0 3
100 9 1 3
101 9 0 3
102 9 1 3
103 9 0 3
104 9 0 3
105 9 1 3
106 9 1 3
107 9 0 3
108 9 1 3
109 9 1 3
110 9 1 3
111 9 0 3
112 9 1 3
113 9 1 3
114 9 1 3
115 9 1 3
116 9 0 3
117 9 1 3
118 9 0 3
119 9 1 3
120 9 1 3
121 9 1 3
122 9 1 3
123 9 1 3
124 9 1 3
125 9 0 3
126 9 1 3
127 9 1 3
128 9 1 3
129 9 1 3
130 9 0 3
131 9 1 3
132 9 1 3
133 9 0 3
134 9 1 3
135 9 0 3
136 9 0 3
137 9 0 3
138 9 0 3
139 9 1 3
140 9 0 3
141 9 0 3
142 9 1 3
143 9 1 3
144 9 1 3
145 9 1 3
146 9 1 3
147 9 1 3
148 9 1 3
149 9 1 3
150 9 0 3
151 9 0 3
152 9 0 3
153 9 1 3
154 9 1 3
155 9 1 3
156 9 1 3
157 9 1 3
158 9 0 3
159 9 1 3
160 9 0 3
161 9 1 3
162 9 0 3
163 9 0 3
164 9 1 3
165 9 1 3
166 9 1 3
167 9 1 3
168 9 0 3
169 9 0 3
170 9 1 3
171 9 0 3
172 9 1 3
173 9 1 3
174 9 0 3
175 9 1 3
176 9 0 3
177 9 0 3
178 9 1 3
179 9 1 3
180 9 1 3
181 9 1 3
182 9 0 3
183 9 0 3
184 9 0 3
185 9 1 3
186 9 1 3
187 9 1 3
188 9 0 3
189 9 1 3
190 9 1 3
191 9 0 3
192 9 1 3
193 9 1 3
194 9 0 3
195 9 0 3
196 9 1 3
197 9 0 3
198 9 0 3
199 9 1 3
200 9 1 3
201 9 1 3
202 9 1 3
203 9 1 3
204 9 0 3
205 9 1 3
206 9 1 3
207 9 0 3
208 9 1 3
209 9 0 3
210 9 0 3
211 9 1 3
212 9 0 3
213 9 1 3
214 9 1 3
215 9 1 3
216 9 0 3
217 9 1 3
218 9 1 3
219 9 1 3
220 9 1 3
221 9 0 3
222 9 1 3
223 9 0 3
224 9 0 3
225 9 1 3
226 9 1 3
227 9 1 3
228 9 1 3
229 9 1 3
230 9 1 3
231 9 0 3
232 9 1 3
233 9 1 3
234 9 1 3
235 9 0 3
236 9 1 3
237 9 0 3
238 9 1 3
239 9 0 3
240 9 1 3
241 9 1 3
242 9 0 3
243 9 0 3
244 9 0 3
245 9 1 3
246 9 1 3
247 9 0 3
248 9 1 3
249 9 1 3
250 9 1 3
251 9 0 3
252 9 0 3
253 9 0 3
254 9 0 3
255 9 1 3
256 9 0 3
257 9 1 3
258 9 1 3
259 9 1 3
260 9 0 3
261 9 0 3
262 9 1 3
263 9 1 3
264 9 0 3
265 9 1 3
266 9 1 3
267 9 0 3
268 9 1 3
269 9 0 3
270 9 0 3
271 9 1 3
272 9 0 3
273 9 1 3
274 9 1 3
275 9 1 3
276 9 1 3
277 9 0 3
278 9 0 3
279 9 0 3
280 9 1 3
281 9 1 3
282 9 0 3
283 9 0 3
284 9 0 3
285 9 1 3
286 9 1 3
287 9 0 3
288 9 1 3
289 9 1 3
290 9 0 3
291 9 1 3
292 9 1 3
293 9 1 3
294 9 1 3
295 9 0 3
296 9 1 3
297 9 1 3
298 9 1 3
299 9 0 3
300 9 1 3
301 9 0 3
302 9 0 3
303 9 1 3
304 9 1 3
305 9 1 3
306 9 1 3
307 9 1 3
308 9 1 3
309 9 1 3
310 9 0 3
311 9 1 3
312 9 1 3
313 9 1 3
314 9 0 3
315 9 1 3
316 9 0 3
317 9 0 3
318 9 1 3
319 9 1 3
320 9 0 3
321 9 0 3
322 9 0 3
323 9 0 3
324 9 0 3
325 9 0 3
326 9 1 3
327 9 1 3
328 9 0 3
329 9 1 3
330 9 1 3
331 9 1 3
332 9 1 3
333 9 1 3
334 9 0 3
335 9 0 3
336 9 0 3
337 9 1 3
338 9 0 3
339 9 1 3
340 9 0 3
341 9 1 3
342 9 1 3
343 9 1 3
344 9 1 3
345 9 0 3
346 9 0 3
347 9 0 3
348 9 0 3
349 9 0 3
350 9 0 3
351 9 1 3
352 9 0 3
353 9 1 3
354 9 1 3
355 9 0 3
356 9 1 3
357 9 1 3
358 9 1 3
359 9 1 3
360 9 1 3
361 9 0 3
362 9 1 3
363 9 1 3
364 9 0 3
365 9 1 3
366 9 1 3
367 9 1 3
368 9 1 3
369 9 0 3
370 9 0 3
371 9 1 3
372 9 0 3
373 9 1 3
374 9 1 3
375 9 0 3
376 9 1 3
377 9 1 3
378 9 0 3
379 9 0 3
380 9 0 3
381 9 0 3
382 9 0 3
383 9 1 3
384 9 1 3
385 9 0 3
386 9 0 3
387 9 1 3
388 9 1 3
389 9 0 3
390 9 1 3
391 9 1 3
392 9 0 3
393 9 1 3
394 9 0 3
395 9 1 3
396 9 1 3
397 9 0 3
398 9 0 3
399 9 0 3
400 9 1 3
401 9 1 3
402 9 1 3
403 9 1 3
404 9 0 3
405 9 1 3
406 9 1 3
407 9 0 3
408 9 1 3
409 9 0 3
410 9 1 3
411 9 1 3
412 9 0 3
413 9 1 3
414 9 0 3
415 9 1 3
416 9 0 3
417 9 0 3
418 9 1 3
419 9 0 3
420 9 1 3
421 9 0 3
422 9 0 3
423 9 1 3
424 9 0 3
425 9 0 3
426 9 0 3
427 9 1 3
428 9 0 3
429 9 1 3
430 9 0 3
431 9 0 3
432 9 0 3
433 9 1 3
434 9 0 3
435 9 1 3
436 9 0 3
437 9 1 3
438 9 0 3
439 9 0 3
440 9 1 3
441 9 0 3
442 9 1 3
443 9 0 3
444 9 1 3
445 9 1 3
446 9 0 3
447 9 0 3
448 9 0 3
449 9 0 3
450 9 0 3
451 9 1 3
452 9 1 3
453 9 1 3
454 9 1 3
455 9 1 3
456 9 0 3
457 9 1 3
458 9 0 3
459 9 1 3
460 9 0 3
461 9 0 3
462 9 0 3
463 9 0 3
464 9 0 3
465 9 1 3
466 9 0 3
467 9 1 3
468 9 0 3
469 9 0 3
470 9 1 3
471 9 1 3
472 9 1 3
473 9 0 3
474 9 0 3
475 9 1 3
476 9 1 3
477 9 0 3
478 9 0 3
479 9 1 3
480 9 0 3
481 9 0 3
482 9 0 3
483 9 1 3
484 9 1 3
485 9 0 3
486 9 0 3
487 9 1 3
488 9 1 3
489 9 0 3
490 9 0 3
491 9 0 3
492 9 0 3
493 9 0 3
494 9 1 3
495 9 1 3
496 9 0 3
497 9 0 3
498 9 0 3
499 9 1 3
500 9 0 3
1 10 0 3
2 10 1 3
3 10 1 3
4 10 0 3
5 10 1 3
6 10 1 3
7 10 1 3
8 10 1 3
9 10 1 3
10 10 0 3
11 10 1 3
12 10 1 3
13 10 1 3
14 10 1 3
15 10 1 3
16 10 1 3
17 10 1 3
18 10 1 3
19 10 1 3
20 10 1 3
21 10 1 3
22 10 1 3
23 10 1 3
24 10 0 3
25 10 1 3
26 10 1 3
27 10 0 3
28 10 0 3
29 10 1 3
30 10 1 3
31 10 1 3
32 10 1 3
33 10 1 3
34 10 0 3
35 10 1 3
36 10 1 3
37 10 1 3
38 10 1 3
39 10 1 3
40 10 1 3
41 10 1 3
42 10 1 3
43 10 0 3
44 10 1 3
45 10 1 3
46 10 1 3
47 10 1 3
48 10 1 3
49 10 0 3
50 10 1 3
51 10 1 3
52 10 1 3
53 10 1 3
54 10 1 3
55 10 0 3
56 10 0 3
57 10 0 3
58 10 0 3
59 10 1 3
60 10 1 3
61 10 1 3
62 10 1 3
63 10 0 3
64 10 1 3
65 10 0 3
66 10 1 3
67 10 1 3
68 10 0 3
69 10 0 3
70 10 0 3
71 10 1 3
72 10 1 3
73 10 1 3
74 10 1 3
75 10 1 3
76 10 1 3
77 10 1 3
78 10 1 3
79 10 0 3
80 10 1 3
81 10 1 3
82 10 0 3
83 10 0 3
84 10 0 3
85 10 1 3
86 10 0 3
87 10 0 3
88 10 1 3
89 10 1 3
90 10 1 3
91 10 1 3
92 10 1 3
93 10 0 3
94 10 1 3
95 10 1 3
96 10 0 3
97 10 1 3
98 10 0 3
99 10 1 3
100 10 1 3
101 10 1 3
102 10 1 3
103 10 1 3
104 10 1 3
105 10 1 3
106 10 1 3
107 10 0 3
108 10 1 3
109 10 1 3
110 10 1 3
111 10 1 3
112 10 1 3
113 10 1 3
114 10 1 3
115 10 0 3
116 10 0 3
117 10 1 3
118 10 1 3
119 10 1 3
120 10 1 3
121 10 1 3
122 10 1 3
123 10 1 3
124 10 1 3
125 10 0 3
126 10 1 3
127 10 1 3
128 10 1 3
129 10 1 3
130 10 0 3
131 10 1 3
132 10 1 3
133 10 1 3
134 10 1 3
135 10 1 3
136 10 1 3
137 10 0 3
138 10 1 3
139 10 1 3
140 10 0 3
141 10 0 3
142 10 1 3
143 10 1 3
144 10 1 3
145 10 1 3
146 10 1 3
147 10 0 3
148 10 1 3
149 10 1 3
150 10 1 3
151 10 0 3
152 10 0 3
153 10 1 3
154 10 1 3
155 10 1 3
156 10 1 3
157 10 1 3
158 10 1 3
159 10 1 3
160 10 0 3
161 10 1 3
162 10 0 3
163 10 0 3
164 10 1 3
165 10 1 3
166 10 0 3
167 10 1 3
168 10 0 3
169 10 0 3
170 10 1 3
171 10 0 3
172 10 0 3
173 10 1 3
174 10 0 3
175 10 1 3
176 10 0 3
177 10 0 3
178 10 1 3
179 10 1 3
180 10 1 3
181 10 1 3
182 10 1 3
183 10 0 3
184 10 1 3
185 10 1 3
186 10 1 3
187 10 1 3
188 10 1 3
189 10 0 3
190 10 1 3
191 10 0 3
192 10 1 3
193 10 1 3
194 10 1 3
195 10 1 3
196 10 1 3
197 10 1 3
198 10 1 3
199 10 1 3
200 10 1 3
201 10 1 3
202 10 0 3
203 10 1 3
204 10 1 3
205 10 1 3
206 10 1 3
207 10 1 3
208 10 0 3
209 10 1 3
210 10 0 3
211 10 1 3
212 10 1 3
213 10 1 3
214 10 1 3
215 10 1 3
216 10 1 3
217 10 1 3
218 10 1 3
219 10 1 3
220 10 1 3
221 10 1 3
222 10 1 3
223 10 0 3
224 10 1 3
225 10 1 3
226 10 1 3
227 10 1 3
228 10 1 3
229 10 1 3
230 10 1 3
231 10 0 3
232 10 1 3
233 10 0 3
234 10 1 3
235 10 1 3
236 10 1 3
237 10 1 3
238 10 1 3
239 10 0 3
240 10 1 3
241 10 1 3
242 10 1 3
243 10 1 3
244 10 0 3
245 10 1 3
246 10 1 3
247 10 0 3
248 10 1 3
249 10 1 3
250 10 1 3
251 10 1 3
252 10 0 3
253 10 1 3
254 10 1 3
255 10 0 3
256 10 0 3
257 10 1 3
258 10 0 3
259 10 1 3
260 10 1 3
261 10 1 3
262 10 1 3
263 10 1 3
264 10 1 3
265 10 1 3
266 10 0 3
267 10 0 3
268 10 1 3
269 10 0 3
270 10 0 3
271 10 0 3
272 10 1 3
273 10 1 3
274 10 1 3
275 10 1 3
276 10 1 3
277 10 1 3
278 10 0 3
279 10 0 3
280 10 1 3
281 10 1 3
282 10 0 3
283 10 0 3
284 10 1 3
285 10 1 3
286 10 1 3
287 10 1 3
288 10 1 3
289 10 1 3
290 10 1 3
291 10 1 3
292 10 0 3
293 10 0 3
294 10 1 3
295 10 1 3
296 10 1 3
297 10 1 3
298 10 1 3
299 10 1 3
300 10 1 3
301 10 1 3
302 10 1 3
303 10 1 3
304 10 1 3
305 10 1 3
306 10 1 3
307 10 0 3
308 10 0 3
309 10 1 3
310 10 1 3
311 10 1 3
312 10 1 3
313 10 1 3
314 10 0 3
315 10 1 3
316 10 0 3
317 10 1 3
318 10 1 3
319 10 1 3
320 10 1 3
321 10 0 3
322 10 0 3
323 10 1 3
324 10 0 3
325 10 1 3
326 10 1 3
327 10 1 3
328 10 1 3
329 10 0 3
330 10 0 3
331 10 1 3
332 10 1 3
333 10 1 3
334 10 0 3
335 10 1 3
336 10 1 3
337 10 0 3
338 10 0 3
339 10 1 3
340 10 0 3
341 10 0 3
342 10 1 3
343 10 1 3
344 10 1 3
345 10 0 3
346 10 1 3
347 10 1 3
348 10 0 3
349 10 0 3
350 10 0 3
351 10 1 3
352 10 1 3
353 10 1 3
354 10 1 3
355 10 1 3
356 10 1 3
357 10 1 3
358 10 1 3
359 10 1 3
360 10 1 3
361 10 1 3
362 10 1 3
363 10 1 3
364 10 1 3
365 10 1 3
366 10 1 3
367 10 1 3
368 10 0 3
369 10 0 3
370 10 1 3
371 10 1 3
372 10 1 3
373 10 1 3
374 10 1 3
375 10 1 3
376 10 1 3
377 10 0 3
378 10 1 3
379 10 0 3
380 10 1 3
381 10 0 3
382 10 1 3
383 10 1 3
384 10 1 3
385 10 0 3
386 10 0 3
387 10 1 3
388 10 1 3
389 10 0 3
390 10 1 3
391 10 1 3
392 10 1 3
393 10 1 3
394 10 1 3
395 10 1 3
396 10 1 3
397 10 1 3
398 10 1 3
399 10 1 3
400 10 0 3
401 10 1 3
402 10 0 3
403 10 1 3
404 10 1 3
405 10 1 3
406 10 1 3
407 10 1 3
408 10 1 3
409 10 1 3
410 10 0 3
411 10 1 3
412 10 0 3
413 10 0 3
414 10 0 3
415 10 1 3
416 10 1 3
417 10 0 3
418 10 1 3
419 10 0 3
420 10 0 3
421 10 0 3
422 10 1 3
423 10 1 3
424 10 1 3
425 10 0 3
426 10 1 3
427 10 1 3
428 10 1 3
429 10 1 3
430 10 1 3
431 10 0 3
432 10 1 3
433 10 1 3
434 10 1 3
435 10 1 3
436 10 0 3
437 10 1 3
438 10 1 3
439 10 1 3
440 10 1 3
441 10 1 3
442 10 1 3
443 10 0 3
444 10 1 3
445 10 1 3
446 10 1 3
447 10 1 3
448 10 0 3
449 10 1 3
450 10 1 3
451 10 1 3
452 10 1 3
453 10 1 3
454 10 0 3
455 10 1 3
456 10 1 3
457 10 1 3
458 10 1 3
459 10 1 3
460 10 1 3
461 10 1 3
462 10 1 3
463 10 1 3
464 10 1 3
465 10 1 3
466 10 0 3
467 10 0 3
468 10 0 3
469 10 1 3
470 10 1 3
471 10 1 3
472 10 1 3
473 10 1 3
474 10 1 3
475 10 0 3
476 10 1 3
477 10 1 3
478 10 0 3
479 10 1 3
480 10 1 3
481 10 0 3
482 10 1 3
483 10 1 3
484 10 1 3
485 10 1 3
486 10 1 3
487 10 1 3
488 10 1 3
489 10 1 3
490 10 0 3
491 10 0 3
492 10 0 3
493 10 0 3
494 10 0 3
495 10 1 3
496 10 1 3
497 10 0 3
498 10 0 3
499 10 1 3
500 10 0 3
1 11 0 3
2 11 0 3
3 11 0 3
4 11 0 3
5 11 0 3
6 11 0 3
7 11 0 3
8 11 0 3
9 11 0 3
10 11 0 3
11 11 0 3
12 11 0 3
13 11 0 3
14 11 0 3
15 11 0 3
16 11 1 3
17 11 0 3
18 11 0 3
19 11 0 3
20 11 0 3
21 11 0 3
22 11 0 3
23 11 0 3
24 11 0 3
25 11 0 3
26 11 0 3
27 11 0 3
28 11 0 3
29 11 0 3
30 11 1 3
31 11 0 3
32 11 0 3
33 11 0 3
34 11 0 3
35 11 0 3
36 11 0 3
37 11 0 3
38 11 0 3
39 11 1 3
40 11 0 3
41 11 1 3
42 11 0 3
43 11 0 3
44 11 0 3
45 11 0 3
46 11 0 3
47 11 0 3
48 11 0 3
49 11 0 3
50 11 0 3
51 11 0 3
52 11 0 3
53 11 0 3
54 11 1 3
55 11 0 3
56 11 0 3
57 11 0 3
58 11 0 3
59 11 0 3
60 11 1 3
61 11 0 3
62 11 0 3
63 11 0 3
64 11 1 3
65 11 0 3
66 11 0 3
67 11 1 3
68 11 0 3
69 11 0 3
70 11 0 3
71 11 0 3
72 11 0 3
73 11 0 3
74 11 0 3
75 11 0 3
76 11 0 3
77 11 0 3
78 11 0 3
79 11 0 3
80 11 0 3
81 11 0 3
82 11 0 3
83 11 0 3
84 11 0 3
85 11 1 3
86 11 0 3
87 11 0 3
88 11 0 3
89 11 0 3
90 11 0 3
91 11 1 3
92 11 0 3
93 11 0 3
94 11 0 3
95 11 0 3
96 11 0 3
97 11 0 3
98 11 0 3
99 11 0 3
100 11 0 3
101 11 0 3
102 11 0 3
103 11 0 3
104 11 0 3
105 11 0 3
106 11 0 3
107 11 0 3
108 11 1 3
109 11 0 3
110 11 0 3
111 11 0 3
112 11 1 3
113 11 0 3
114 11 0 3
115 11 0 3
116 11 0 3
117 11 1 3
118 11 0 3
119 11 0 3
120 11 0 3
121 11 1 3
122 11 0 3
123 11 0 3
124 11 0 3
125 11 0 3
126 11 0 3
127 11 0 3
128 11 0 3
129 11 0 3
130 11 0 3
131 11 0 3
132 11 0 3
133 11 0 3
134 11 0 3
135 11 1 3
136 11 0 3
137 11 0 3
138 11 0 3
139 11 0 3
140 11 0 3
141 11 0 3
142 11 0 3
143 11 0 3
144 11 1 3
145 11 0 3
146 11 1 3
147 11 0 3
148 11 0 3
149 11 0 3
150 11 0 3
151 11 0 3
152 11 0 3
153 11 0 3
154 11 0 3
155 11 0 3
156 11 1 3
157 11 0 3
158 11 1 3
159 11 0 3
160 11 0 3
161 11 0 3
162 11 0 3
163 11 0 3
164 11 0 3
165 11 0 3
166 11 0 3
167 11 0 3
168 11 0 3
169 11 0 3
170 11 0 3
171 11 0 3
172 11 0 3
173 11 0 3
174 11 0 3
175 11 0 3
176 11 0 3
177 11 0 3
178 11 0 3
179 11 0 3
180 11 0 3
181 11 1 3
182 11 0 3
183 11 0 3
184 11 0 3
185 11 0 3
186 11 1 3
187 11 1 3
188 11 0 3
189 11 0 3
190 11 1 3
191 11 0 3
192 11 0 3
193 11 0 3
194 11 0 3
195 11 0 3
196 11 0 3
197 11 0 3
198 11 0 3
199 11 0 3
200 11 0 3
201 11 0 3
202 11 0 3
203 11 0 3
204 11 0 3
205 11 0 3
206 11 1 3
207 11 0 3
208 11 0 3
209 11 0 3
210 11 0 3
211 11 0 3
212 11 0 3
213 11 0 3
214 11 0 3
215 11 0 3
216 11 0 3
217 11 0 3
218 11 0 3
219 11 0 3
220 11 0 3
221 11 0 3
222 11 1 3
223 11 0 3
224 11 0 3
225 11 1 3
226 11 1 3
227 11 0 3
228 11 1 3
229 11 1 3
230 11 0 3
231 11 0 3
232 11 1 3
233 11 0 3
234 11 0 3
235 11 1 3
236 11 0 3
237 11 0 3
238 11 0 3
239 11 0 3
